{
  types: [

  ],
  objects: [
    {
      "name": "Фондация BitHope",
      "type": "Услуги",
      "address": "Kestenova gora str., fl. 3, ap.4, Sofia 1404",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://bithope.org/campaigns",
      "physical": "Не",
      "online": "Да",
      "latlong": "42.672572, 23.295803"
    },
    {
      "name": "MallBG.com",
      "type": "Магазин",
      "address": "ул. Стар Беловодски път 14, Sofia",
      "city": "София",
      "country": "България",
      "description": "",
      "website": "https://mallbg.com/",
      "physical": "Не",
      "online": "Да",
      "latlong": "42.6481526, 23.2516736"
    },
    {
      "name": "Altcoins.bg",
      "type": "Крипто търговец",
      "address": "ул. Тихомир 56",
      "city": "Варна",
      "country": "България",
      "description": "",
      "website": "https://www.altcoins.bg/shop",
      "physical": "Да",
      "online": "Да",
      "latlong": "43.2255921, 27.8868837"
    },
    {
      "name": "Shitcoins Club",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Hristo Botev\" 4",
      "city": "Стара Загора",
      "country": "България",
      "description": "",
      "website": "https://coinatmradar.com/bitcoin_atm/29332/bitcoin-atm-shitcoins-club-stara-zagora-shitcoinsclub/",
      "physical": "Да",
      "online": "Не",
      "latlong": "42.4183736, 25.6157654"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "ulitsa \"Hristo Botev",
      "city": "Велико Търново",
      "country": "България",
      "description": "Автогара ЮГ",
      "website": "https://coinatmradar.com/bitcoin_teller/13492/bitcoin-teller-bitcoin-teller-veliko-tarnovo-avtogara-yug/",
      "physical": "Да",
      "online": "Не",
      "latlong": "43.07635847020854, 25.632977952464064"
    },
    {
      "name": "Blockchain Tech Ltd",
      "type": "АТМ / Биткойн банкомат",
      "address": "ul. \"Rayko Daskalov\" 19",
      "city": "Пловдив",
      "country": "България",
      "description": "Капана",
